"ID_INDIVIDU","POSTE","MOIS_NAISSANCE","NATIONALITE","CF_AGREE","POLE_ESPOIR","NB_PALMARES_AVANT_17","exp_avant_17","Anthropometrie","Detente_horizontale","Vitesse_lineaire","Vivacite","Jeux_reduits","Match","Conduite_de_balle","Gardiens_de_but","Jonglerie_en_mouvement","Vitesse_max_aerobie","NB_BUT_PAR_MIN_JOUE_PAR_SAISON_AVANT_17","NB_MIN_JOUE_PAR_MATCH_PAR_SAISON_AVANT_17","NB_CLUB_AVANT_17","TOP_50_AVANT_17","TOP_50_150_AVANT_17","top_restant_AVANT_17","Y"
127770,"Gardien de But",9,"Etranger","CFM - ACADEMY AS MONACO FC","aucun",0,1,NA,NA,NA,NA,15,15,NA,NA,NA,NA,0,16.67,2,"inconnu","inconnu","inconnu",0
11590442,"Milieu",5,"Française","aucun","aucun",0,0,NA,13.42,13.42,13.42,NA,NA,13.42,13.42,13.42,NA,6e-05,25.58,3,"inconnu","inconnu","inconnu",0
10593999,"Milieu",10,"Guadeloupe","aucun","PEM - PEM GUADELOUPE",0,0,14.4,14.4,14.4,14.4,14.4,14.4,NA,NA,NA,NA,0.00027,16.01,3,"inconnu","inconnu","inconnu",0
10852741,"Attaquant",2,"France","aucun","PEM - PEM SAINT-SEBASTIEN SUR LOIRE",0,0,19.35,14.68,11.92,14.68,10,10,11.92,14.68,14.68,19.35,7e-05,14.71,2,"inconnu","inconnu","inconnu",0
7262359,"Défenseur",1,"France","aucun","aucun",0,0,15.25,14.14,13.03,14.14,15.25,15.25,13.03,14.14,14.14,15.25,0,25.54,5,"inconnu","inconnu","inconnu",0
1688,"Milieu",2,"Française","CFM - CENTRE DE FORMATION A.S. ST ETIENNE","PEM - PEM AIX EN PROVENCE",0,0,7.68,7.68,7.68,7.68,NA,NA,NA,NA,NA,7.68,1e-04,15.96,3,"inconnu","inconnu","inconnu",0
26743,"Milieu",9,"Française","aucun","aucun",0,0,11.8,11.8,2.22,11.8,11.8,11.8,NA,11.8,11.8,11.8,0,21.21,4,"inconnu","inconnu","inconnu",0
7208960,"Gardien de But",9,"France","aucun","aucun",0,0,10.2,8.26,8.26,8.26,8.26,8.26,6.8,8.26,6.8,NA,0,17.24,6,"inconnu","inconnu","inconnu",0
2338526,"Attaquant",5,"Française","aucun","aucun",0,0,NA,10.02,NA,10.02,10.02,10.02,NA,10.02,10.02,10.02,0.00031,22.82,3,"inconnu","inconnu","inconnu",0
6726208,"Attaquant",5,"France","aucun","aucun",0,0,10.07,14.87,NA,14.87,14.87,14.87,NA,14.87,14.87,14.87,0.00022,12.38,3,"inconnu","inconnu","inconnu",0
190194,"Milieu",11,"France","aucun","aucun",0,0,NA,14.37,14.37,14.37,NA,NA,14.37,14.37,14.37,NA,0,36.64,3,"inconnu","inconnu","inconnu",0
72335,"Gardien de But",4,"France","aucun","aucun",0,0,NA,10.17,10.17,10.17,NA,NA,10.17,10.17,10.17,NA,0,18,1,"inconnu","inconnu","inconnu",0
339030,"Défenseur",12,"France","CFM - CENTRE DE FORMATION R.C. STRASBOURG ALSACE","aucun",0,0,20,11.26,11.93,11.26,13,13,11.93,11.26,11.26,13.39,0,14.69,1,"inconnu","inconnu","inconnu",0
4382708,"Gardien de But",5,"France","aucun","aucun",0,0,11.66,12.27,NA,12.27,12.27,12.27,NA,11.66,11.66,12.27,0,16.81,1,"inconnu","inconnu","inconnu",0
83659,"Attaquant",1,"France","aucun","aucun",0,0,NA,12.62,12.62,12.62,NA,NA,NA,NA,NA,NA,0.00072,23,1,"inconnu","inconnu","inconnu",0
104364,"Attaquant",7,"France","aucun","aucun",0,0,10.46,10.46,10.46,10.46,NA,NA,NA,NA,NA,NA,3e-04,28.12,4,"inconnu","inconnu","inconnu",0
1082900,"Défenseur",8,"France","CFM - CENTRE DE FORMATION F.C. SOCHAUX MONTBELIARD","PEM - PEM AIX EN PROVENCE",0,0,17.06,13.28,12.12,13.28,13.28,13.28,12.12,13.28,13.28,14.82,0,20.77,1,"inconnu","inconnu","inconnu",0
95012,"Défenseur",8,"France","CFM - CENTRE DE FORMATION MONTPELLIER HERAULT SP.C.","aucun",1,0,14.31,14.19,12.49,14.19,14.31,14.31,13.99,15.5,15.51,17.02,0,25.3,2,"inconnu","inconnu","inconnu",0
3295535,"Défenseur",5,"Française","CFM - CENTRE DE FORMATION ANGERS S.C.O.","PEM - PEM SAINT-SEBASTIEN SUR LOIRE",0,0,10.91,12.7,13.48,12.7,15.44,15.44,12.57,12.71,12.7,14.54,7e-05,16.91,5,"inconnu","inconnu","inconnu",0
5878992,"Gardien de But",8,"Française","CFM - CENTRE DE FORMATION EN AVANT GUINGAMP","PEM - PEM PLOUFRAGAN",0,0,12.48,10.06,9.02,10.06,9.84,9.84,9.02,10.06,10.06,12.48,0,16.41,4,"inconnu","inconnu","inconnu",0
1377092,"Attaquant",8,"France","aucun","aucun",0,0,14.26,14.26,14.26,14.26,15.88,15.88,NA,NA,NA,NA,0.00071,18.07,5,"inconnu","inconnu","inconnu",0
1063675,"Défenseur",10,"France","aucun","aucun",0,0,10,NA,NA,NA,10,10,NA,NA,NA,NA,4e-05,21.86,5,"inconnu","inconnu","inconnu",0
251227,"Défenseur",7,"France","aucun","aucun",0,1,NA,NA,NA,NA,10,10,NA,NA,NA,NA,8e-05,27.11,2,"inconnu","inconnu","inconnu",0
3467677,"Milieu",3,"France","CFM - CENTRE DE FORMATION LE HAVRE A.C.","aucun",0,0,NA,9.23,9.23,9.23,NA,NA,9.23,9.23,9.23,NA,1e-04,22.9,1,"inconnu","inconnu","inconnu",0
302627,"Milieu",7,"France","CFM - CENTRE DE FORMATION ESPER. TROYES AUBE CHAMPAGNE","aucun",0,0,NA,16.02,16.02,16.02,NA,NA,16.02,16.02,16.02,NA,0,29.68,1,"inconnu","inconnu","inconnu",0
3985025,"Défenseur",5,"Slovaquie","aucun","aucun",0,0,5.43,5.43,NA,5.43,NA,NA,NA,5.43,5.43,5.43,4e-05,20.68,3,"inconnu","inconnu","inconnu",0
1603553,"Milieu",5,"France","aucun","aucun",0,0,14.56,11.44,9.38,11.44,11.63,11.63,7.54,10.97,10.97,15.55,0.00016,15.72,4,"inconnu","inconnu","inconnu",0
327890,"Attaquant",3,"France","CFM - CENTRE DE FORMATION F.C. SOCHAUX MONTBELIARD","aucun",0,0,12.67,12.05,11.59,12.05,12.05,12.05,11.59,12.05,12.05,12.67,0.00036,6.2,1,"inconnu","inconnu","inconnu",0
336497,"Milieu",10,"Chypre","aucun","aucun",0,0,NA,NA,NA,NA,15,15,NA,NA,NA,NA,0,55.77,1,"inconnu","inconnu","inconnu",0
3930509,"Gardien de But",10,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,90,1,"inconnu","inconnu","inconnu",0
2058929,"Gardien de But",2,"Française","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
158104,"Milieu",5,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
199813,"Défenseur",4,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
5182106,"Attaquant",9,"Française","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
343633,"Milieu",7,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
10728298,"Attaquant",11,"France","CFM - CENTRE DE FORMATION ST. RENNAIS F.C.","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00048,13.26,2,"inconnu","inconnu","inconnu",0
328330,"Attaquant",1,"Mauritanie","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
11541978,"Gardien de But",11,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
8612077,"Attaquant",5,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
1566359,"Milieu",9,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,63.1,2,"inconnu","inconnu","inconnu",0
7877513,"Milieu",6,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
8365143,"Défenseur",10,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
4936828,"Milieu",11,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
41863,"Défenseur",1,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
6095957,"Défenseur",10,"Madagascar","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
146424,"Milieu",4,"Mali","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
161023,"Attaquant",4,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
3869225,"Attaquant",7,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
357656,"Attaquant",9,"Française","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
316335,"Attaquant",4,"Etranger","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,50.5,2,"inconnu","inconnu","inconnu",0
207912,"Milieu",5,"Française","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
77535,"Gardien de But",11,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
472706,"Milieu",4,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
8670100,"Attaquant",2,"Algérie","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,45.98,3,"inconnu","inconnu","inconnu",0
350731,"Milieu",8,"France","CFM - CENTRE DE FORMATION AMIENS SP.C. PICARDIE","PEM - PEM PLOUFRAGAN",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6e-04,26.2,1,"inconnu","inconnu","inconnu",0
2051282,"Milieu",9,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
9118265,"Milieu",7,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
8159302,"Défenseur",2,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
3077179,"Milieu",8,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00039,38.76,3,"inconnu","inconnu","inconnu",0
3482481,"Milieu",2,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
340080,"Attaquant",11,"Française","CFM - CENTRE DE FORMATION LE HAVRE A.C.","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
3745591,"Milieu",11,"Mali","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
9356870,"Défenseur",8,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
3497753,"Gardien de But",10,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
4519279,"Défenseur",12,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
17261,"Attaquant",11,"Etranger","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
186335,"Défenseur",8,"Maroc","CFM - CENTRE DE FORMATION ST. RENNAIS F.C.","PEM - PEM CLAIREFONTAINE",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
41847,"Milieu",5,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
9831991,"Défenseur",5,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
102458,"Attaquant",8,"Côte d'Ivoire","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
58793,"Défenseur",2,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00011,25.12,5,"inconnu","inconnu","inconnu",0
161708,"Milieu",10,"Luxembourg","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,78.47,1,"inconnu","inconnu","inconnu",0
201253,"Attaquant",8,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
3927916,"Attaquant",6,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,77.7,1,"inconnu","inconnu","inconnu",0
220662,"Défenseur",4,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
116513,"Défenseur",6,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
10021069,"Défenseur",2,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
2093530,"Milieu",6,"France","aucun","PEM - PEM REIMS",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
7428937,"Attaquant",11,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
155503,"Milieu",1,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
203967,"Défenseur",11,"Martinique","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
7994340,"Milieu",12,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
5584925,"Milieu",6,"Française","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
357913,"Milieu",5,"Ukraine","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
11113566,"Attaquant",3,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00036,34.3,2,"inconnu","inconnu","inconnu",0
435,"Milieu",3,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
4392327,"Défenseur",12,"Française","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00028,45.45,4,"inconnu","inconnu","inconnu",0
96112,"Attaquant",1,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
9865130,"Attaquant",5,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
10910969,"Attaquant",12,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
241361,"Défenseur",6,"Guinée","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
7810826,"Milieu",3,"Portugal","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
5146392,"Gardien de But",11,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
52837,"Milieu",2,"Française","CFM - CENTRE DE FORMATION O. DE LYON ET DU RHONE","PEM - PEM CLAIREFONTAINE",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00011,18.85,2,"inconnu","inconnu","inconnu",0
341442,"Défenseur",5,"Slovénie","aucun","aucun",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,105,1,"inconnu","inconnu","inconnu",0
311904,"Attaquant",1,"Islande","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"inconnu","inconnu","inconnu",0
8090409,"Défenseur",8,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
158470,"Milieu",4,"France","aucun","PEM - PEM PLOUFRAGAN",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,12.5,1,"inconnu","inconnu","inconnu",0
351074,"Milieu",4,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
64614,"Milieu",3,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
5160566,"Milieu",6,"Guinée-Bissau","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
130943,"Milieu",6,"France","CFM - CENTRE DE FORMATION F.C. METZ","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
167439,"Attaquant",6,"Corée du Sud","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
229556,"Milieu",1,"Espagne","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
34295,"Attaquant",6,"Sénégal","CFM - CENTRE DE FORMATION F.C. METZ","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
961743,"Milieu",1,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
11619299,"Défenseur",6,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
10148867,"Défenseur",4,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
234129,"Attaquant",10,"Française","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
352227,"Défenseur",5,"Mali","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
9417174,"Milieu",4,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
7540250,"Milieu",1,"Guinée","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
8873496,"Attaquant",2,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
115469,"Milieu",2,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
2415568,"Milieu",8,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
10549731,"Milieu",4,"France","CFM - CENTRE DE FORMATION A.J. AUXERROISE","PEM - PEM AIX EN PROVENCE",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
1202787,"Gardien de But",12,"Gabon","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
105935,"Milieu",3,"Cameroun","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
121777,"Attaquant",7,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
27671,"Milieu",3,"Cameroun","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
9990498,"Gardien de But",1,"Française","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
27331,"Défenseur",12,"Angleterre","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
22712,"Attaquant",7,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
8849705,"Milieu",3,"Française","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
167554,"Gardien de But",12,"Tahiti","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
3323647,"Défenseur",9,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
169365,"Défenseur",5,"Serbie","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
5754121,"Attaquant",6,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
9334509,"Défenseur",4,"Haïti","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0
